sample_id,idx
27310,12797
27567,12798
27628,12799
27709,12800
27714,12801
27777,12802
27877,12803
27905,12804
27938,12805
27939,12806
27999,12807
28043,12808
28075,12809
28125,12810
28126,12811
28150,12812
28346,12813
28448,12814
28491,12815
28542,12816
28555,12817
28690,12818
28905,12819
514,12820
724,12821
754,12822
755,12823
757,12824
758,12825
760,12826
763,12827
784,12828
785,12829
945,12830
1043,12831
1046,12832
1047,12833
1048,12834
1049,12835
1054,12836
1056,12837
1057,12838
1058,12839
1059,12840
1061,12841
1230,12842
1932,12843
1934,12844
1936,12845
1951,12846
2374,12847
2375,12848
2378,12849
2379,12850
2380,12851
2381,12852
2384,12853
2385,12854
2386,12855
3850,12856
3851,12857
3865,12858
3866,12859
4098,12860
4353,12861
4398,12862
4610,12863
4694,12864
4740,12865
4871,12866
4929,12867
4980,12868
4995,12869
5008,12870
5136,12871
5177,12872
5408,12873
5592,12874
5768,12875
6197,12876
6424,12877
7675,12878
8243,12879
8944,12880
9232,12881
9233,12882
9252,12883
9326,12884
9346,12885
9379,12886
9414,12887
9811,12888
10126,12889
10816,12890
10861,12891
11087,12892
11498,12893
11937,12894
12023,12895
14514,12896
14961,12897
14976,12898
15774,12899
16239,12900
16297,12901
16590,12902
16741,12903
16826,12904
17210,12905
17244,12906
17383,12907
17485,12908
17522,12909
17524,12910
17555,12911
17564,12912
17597,12913
17920,12914
18105,12915
18695,12916
18919,12917
19836,12918
20260,12919
20596,12920
20680,12921
20792,12922
20960,12923
20961,12924
21029,12925
21896,12926
21899,12927
21967,12928
21987,12929
22131,12930
22132,12931
22160,12932
22256,12933
22361,12934
22596,12935
22597,12936
22598,12937
22670,12938
22671,12939
22672,12940
22673,12941
22753,12942
22760,12943
22901,12944
22952,12945
22956,12946
22958,12947
22994,12948
23065,12949
23099,12950
23227,12951
23229,12952
23231,12953
23232,12954
23243,12955
23245,12956
23250,12957
23255,12958
23286,12959
23509,12960
23767,12961
23830,12962
23929,12963
23962,12964
24105,12965
24333,12966
24342,12967
24373,12968
24546,12969
24569,12970
24572,12971
24797,12972
24822,12973
24898,12974
24985,12975
25237,12976
25318,12977
25343,12978
25418,12979
25464,12980
25538,12981
25572,12982
25769,12983
25775,12984
25851,12985
25876,12986
25887,12987
25927,12988
26206,12989
26329,12990
26348,12991
26468,12992
26507,12993
26855,12994
27042,12995
27216,12996
27221,12997
27233,12998
27417,12999
27817,13000
27887,13001
27895,13002
27899,13003
27944,13004
28257,13005
28260,13006
28288,13007
28321,13008
28450,13009
28729,13010
28799,13011
28902,13012
28982,13013
491,13014
534,13015
676,13016
706,13017
837,13018
908,13019
2120,13020
2121,13021
2138,13022
2139,13023
2148,13024
2149,13025
2150,13026
2151,13027
2168,13028
2169,13029
2617,13030
2618,13031
2619,13032
2722,13033
2723,13034
2724,13035
3790,13036
3799,13037
3800,13038
3801,13039
3803,13040
3805,13041
3806,13042
4573,13043
4782,13044
4868,13045
4928,13046
5226,13047
6136,13048
6204,13049
6222,13050
7495,13051
7496,13052
7661,13053
7673,13054
8200,13055
8209,13056
8211,13057
8225,13058
8227,13059
8422,13060
9710,13061
11864,13062
13056,13063
15405,13064
15796,13065
16516,13066
16542,13067
16827,13068
17049,13069
17214,13070
17274,13071
17275,13072
17306,13073
17410,13074
18001,13075
18616,13076
19292,13077
20226,13078
20652,13079
21256,13080
21277,13081
21329,13082
21342,13083
21369,13084
21489,13085
21506,13086
21533,13087
21547,13088
21580,13089
21702,13090
21768,13091
21777,13092
21874,13093
21905,13094
21970,13095
21981,13096
21984,13097
22136,13098
22171,13099
22172,13100
22302,13101
22326,13102
22328,13103
22329,13104
22436,13105
22463,13106
22489,13107
22515,13108
22539,13109
22556,13110
22560,13111
22609,13112
22716,13113
22717,13114
22724,13115
22726,13116
22732,13117
22739,13118
22744,13119
22758,13120
22774,13121
22787,13122
22789,13123
22805,13124
22806,13125
22837,13126
22844,13127
22861,13128
22863,13129
22868,13130
22876,13131
22882,13132
22884,13133
22893,13134
22894,13135
22903,13136
22905,13137
22918,13138
22922,13139
22939,13140
22960,13141
22997,13142
23003,13143
23045,13144
23048,13145
23087,13146
23098,13147
23140,13148
23147,13149
23148,13150
23156,13151
23158,13152
23162,13153
23169,13154
23173,13155
23178,13156
23187,13157
23191,13158
23199,13159
23291,13160
23314,13161
23333,13162
23360,13163
23376,13164
23380,13165
23398,13166
23429,13167
23503,13168
23589,13169
23598,13170
23599,13171
23604,13172
23608,13173
23618,13174
23625,13175
23671,13176
23682,13177
23742,13178
23829,13179
23875,13180
23877,13181
23878,13182
23881,13183
23925,13184
23957,13185
23964,13186
24139,13187
24176,13188
24187,13189
24193,13190
24291,13191
24314,13192
24356,13193
24450,13194
24503,13195
24514,13196
24517,13197
24534,13198
24540,13199
24548,13200
24553,13201
24573,13202
24796,13203
25036,13204
25105,13205
25132,13206
25133,13207
25238,13208
25287,13209
25351,13210
25397,13211
25419,13212
25422,13213
25435,13214
25447,13215
25524,13216
25872,13217
25928,13218
25934,13219
25936,13220
25941,13221
25965,13222
26013,13223
26081,13224
26209,13225
26427,13226
26434,13227
26627,13228
26655,13229
26779,13230
27223,13231
27235,13232
27253,13233
27386,13234
27719,13235
27790,13236
28041,13237
28307,13238
28539,13239
28578,13240
28694,13241
28731,13242
28866,13243
28899,13244
892,13245
893,13246
894,13247
1915,13248
1917,13249
1979,13250
1980,13251
1984,13252
2414,13253
2415,13254
4097,13255
4577,13256
5476,13257
5548,13258
5871,13259
6207,13260
7499,13261
8578,13262
8816,13263
9773,13264
10187,13265
11866,13266
13055,13267
13963,13268
16768,13269
16769,13270
16832,13271
17034,13272
17222,13273
17223,13274
17316,13275
17402,13276
18742,13277
19139,13278
19490,13279
19717,13280
19828,13281
19954,13282
20185,13283
20851,13284
21259,13285
21279,13286
21300,13287
21332,13288
21346,13289
21354,13290
21359,13291
21373,13292
21593,13293
21751,13294
21770,13295
21873,13296
21902,13297
21964,13298
21969,13299
21983,13300
21991,13301
22091,13302
22143,13303
22152,13304
22158,13305
22168,13306
22207,13307
22278,13308
22323,13309
22333,13310
22488,13311
22527,13312
22555,13313
22567,13314
22569,13315
22574,13316
22605,13317
22723,13318
22728,13319
22733,13320
22752,13321
22782,13322
22788,13323
22790,13324
22800,13325
22803,13326
22811,13327
22814,13328
22815,13329
22829,13330
22830,13331
22838,13332
22852,13333
22855,13334
22864,13335
22888,13336
22911,13337
22916,13338
22920,13339
22929,13340
22971,13341
23005,13342
23095,13343
23096,13344
23107,13345
23114,13346
23177,13347
23184,13348
23196,13349
23237,13350
23242,13351
23298,13352
23331,13353
23342,13354
23400,13355
23450,13356
23468,13357
23473,13358
23484,13359
23488,13360
23507,13361
23517,13362
23546,13363
23575,13364
23582,13365
23583,13366
23588,13367
23593,13368
23601,13369
23620,13370
23631,13371
23634,13372
23639,13373
23640,13374
23673,13375
23698,13376
23763,13377
23834,13378
23910,13379
23924,13380
23930,13381
23934,13382
24018,13383
24175,13384
24184,13385
24189,13386
24290,13387
24325,13388
24326,13389
24330,13390
24345,13391
24350,13392
24379,13393
24385,13394
24447,13395
24506,13396
24512,13397
24516,13398
24545,13399
24825,13400
24907,13401
25015,13402
25024,13403
25025,13404
25033,13405
25243,13406
25391,13407
25530,13408
25653,13409
25757,13410
25759,13411
25760,13412
25875,13413
25888,13414
25925,13415
25935,13416
25943,13417
25960,13418
26067,13419
26222,13420
26332,13421
26557,13422
26660,13423
26722,13424
26854,13425
26859,13426
26918,13427
26933,13428
27415,13429
27472,13430
27474,13431
27558,13432
27645,13433
27701,13434
27717,13435
28185,13436
28263,13437
28304,13438
28329,13439
28338,13440
28469,13441
28552,13442
28777,13443
512,13444
568,13445
889,13446
1192,13447
2125,13448
2126,13449
2127,13450
2128,13451
2129,13452
2130,13453
2157,13454
2158,13455
2159,13456
2160,13457
2161,13458
2162,13459
2210,13460
2211,13461
2613,13462
2614,13463
2615,13464
2616,13465
2664,13466
2665,13467
2666,13468
2667,13469
3782,13470
3822,13471
3825,13472
3831,13473
3832,13474
3840,13475
3841,13476
3853,13477
3854,13478
3893,13479
3894,13480
3904,13481
4169,13482
4350,13483
4413,13484
4591,13485
4598,13486
4616,13487
4623,13488
4677,13489
5057,13490
5486,13491
6061,13492
6074,13493
6219,13494
6402,13495
6490,13496
6505,13497
7132,13498
7165,13499
7324,13500
7515,13501
7662,13502
8231,13503
8247,13504
8248,13505
8484,13506
8485,13507
8936,13508
8938,13509
8939,13510
8968,13511
9347,13512
9455,13513
9763,13514
9764,13515
9765,13516
9766,13517
9812,13518
9972,13519
10596,13520
11074,13521
11822,13522
12481,13523
12598,13524
13064,13525
13259,13526
13307,13527
16408,13528
16530,13529
16742,13530
16837,13531
17226,13532
17951,13533
18056,13534
18864,13535
19138,13536
19144,13537
19158,13538
19265,13539
19373,13540
20219,13541
20220,13542
20288,13543
20327,13544
20607,13545
20953,13546
21152,13547
21706,13548
22595,13549
22756,13550
22794,13551
23038,13552
24605,13553
25039,13554
25258,13555
25278,13556
25589,13557
27732,13558
28437,13559
28867,13560
28908,13561
199,13562
203,13563
207,13564
208,13565
282,13566
617,13567
882,13568
913,13569
970,13570
1007,13571
1008,13572
1009,13573
1063,13574
1064,13575
1065,13576
1193,13577
1456,13578
1638,13579
1911,13580
1912,13581
1913,13582
1914,13583
2051,13584
2052,13585
2053,13586
2054,13587
2056,13588
2057,13589
2058,13590
2059,13591
2060,13592
2163,13593
2164,13594
2215,13595
2216,13596
2219,13597
2436,13598
2437,13599
2438,13600
2439,13601
2484,13602
2485,13603
2486,13604
3885,13605
3958,13606
3959,13607
3960,13608
3967,13609
4003,13610
4004,13611
4006,13612
4009,13613
4010,13614
4017,13615
4023,13616
4024,13617
4025,13618
4026,13619
4027,13620
4028,13621
4061,13622
4062,13623
4088,13624
4100,13625
4102,13626
4106,13627
4112,13628
4130,13629
4131,13630
4198,13631
4320,13632
4338,13633
4437,13634
4441,13635
4444,13636
4465,13637
4499,13638
4514,13639
4520,13640
4707,13641
4713,13642
4777,13643
4917,13644
5000,13645
5214,13646
5215,13647
5390,13648
5427,13649
5431,13650
5452,13651
5675,13652
5869,13653
5931,13654
6008,13655
6224,13656
6269,13657
6284,13658
6335,13659
6541,13660
6548,13661
6576,13662
6579,13663
6593,13664
6596,13665
6750,13666
6751,13667
6752,13668
6778,13669
6803,13670
6835,13671
6890,13672
6906,13673
6928,13674
6936,13675
6950,13676
6953,13677
6971,13678
6986,13679
7016,13680
7021,13681
7052,13682
7098,13683
7148,13684
7163,13685
7199,13686
7221,13687
7247,13688
7274,13689
7278,13690
7279,13691
7280,13692
7376,13693
7411,13694
7413,13695
7415,13696
7536,13697
7562,13698
7697,13699
7781,13700
7839,13701
7845,13702
7878,13703
7919,13704
7924,13705
7926,13706
7927,13707
7940,13708
8054,13709
8073,13710
8198,13711
8473,13712
8519,13713
8569,13714
8573,13715
8610,13716
8633,13717
8726,13718
8813,13719
8830,13720
8973,13721
9035,13722
9037,13723
9219,13724
9259,13725
9303,13726
9327,13727
9328,13728
9396,13729
9544,13730
9770,13731
9815,13732
9827,13733
9848,13734
9974,13735
9982,13736
10013,13737
10182,13738
10198,13739
10213,13740
10242,13741
10368,13742
10371,13743
10450,13744
10704,13745
11109,13746
11230,13747
11252,13748
11271,13749
11315,13750
11354,13751
11518,13752
11553,13753
11674,13754
11913,13755
11928,13756
12063,13757
12068,13758
12076,13759
12285,13760
12328,13761
12351,13762
12378,13763
12391,13764
12456,13765
12532,13766
12555,13767
12609,13768
12615,13769
12664,13770
12716,13771
12815,13772
12927,13773
13132,13774
13136,13775
13138,13776
13167,13777
13186,13778
13229,13779
13300,13780
13319,13781
13455,13782
13470,13783
13547,13784
13555,13785
13680,13786
13764,13787
13840,13788
13873,13789
13887,13790
13918,13791
13921,13792
13942,13793
13943,13794
13972,13795
13997,13796
14060,13797
14114,13798
14119,13799
14120,13800
14151,13801
14162,13802
14224,13803
14321,13804
14376,13805
14397,13806
14481,13807
14504,13808
14513,13809
14524,13810
14538,13811
14574,13812
14598,13813
14599,13814
14604,13815
14707,13816
14728,13817
14862,13818
14868,13819
14917,13820
14939,13821
14948,13822
14985,13823
14986,13824
14988,13825
15091,13826
15105,13827
15119,13828
15129,13829
15154,13830
15166,13831
15167,13832
15169,13833
15183,13834
15211,13835
15269,13836
15420,13837
15453,13838
15483,13839
15507,13840
15537,13841
15578,13842
15697,13843
15886,13844
15901,13845
15928,13846
15929,13847
16010,13848
16034,13849
16054,13850
16426,13851
16435,13852
16810,13853
17075,13854
17079,13855
17125,13856
17247,13857
17294,13858
17315,13859
17393,13860
17532,13861
17715,13862
17788,13863
17805,13864
17862,13865
17914,13866
17941,13867
17983,13868
17984,13869
17995,13870
18059,13871
18103,13872
18119,13873
18176,13874
18185,13875
18230,13876
18234,13877
18270,13878
18283,13879
18319,13880
18373,13881
18375,13882
18422,13883
18444,13884
18459,13885
18500,13886
18501,13887
18524,13888
18568,13889
18594,13890
18597,13891
18623,13892
18757,13893
18770,13894
18806,13895
18851,13896
19003,13897
19031,13898
19043,13899
19068,13900
19076,13901
19098,13902
19101,13903
19106,13904
19115,13905
19127,13906
19146,13907
19252,13908
19317,13909
19318,13910
19347,13911
19428,13912
19456,13913
19464,13914
19494,13915
19505,13916
19547,13917
19613,13918
19699,13919
19752,13920
19948,13921
19967,13922
20136,13923
20147,13924
20267,13925
20270,13926
20276,13927
20287,13928
20399,13929
20441,13930
20493,13931
20500,13932
20541,13933
20581,13934
20582,13935
20602,13936
20634,13937
20701,13938
20876,13939
20894,13940
20903,13941
20971,13942
21073,13943
21102,13944
21140,13945
21255,13946
21391,13947
21459,13948
21542,13949
21548,13950
21727,13951
21845,13952
21893,13953
21894,13954
21937,13955
21975,13956
22024,13957
22029,13958
22047,13959
22286,13960
22373,13961
22478,13962
22581,13963
22722,13964
23051,13965
23068,13966
23203,13967
23205,13968
23206,13969
23207,13970
23219,13971
23506,13972
23650,13973
23720,13974
23732,13975
23736,13976
23810,13977
23940,13978
23943,13979
23953,13980
23981,13981
24008,13982
24023,13983
24069,13984
24101,13985
24111,13986
24173,13987
24549,13988
24701,13989
24718,13990
24744,13991
24766,13992
24998,13993
25141,13994
25209,13995
25271,13996
25503,13997
25611,13998
25656,13999
25701,14000
25789,14001
25816,14002
25837,14003
25903,14004
25999,14005
26062,14006
26200,14007
26352,14008
26368,14009
26515,14010
26521,14011
26522,14012
26606,14013
26700,14014
26703,14015
26705,14016
26762,14017
26817,14018
26820,14019
26907,14020
26908,14021
26922,14022
26923,14023
26926,14024
26944,14025
26951,14026
27013,14027
27014,14028
27016,14029
27086,14030
27092,14031
27093,14032
27098,14033
27100,14034
27169,14035
27170,14036
27180,14037
27228,14038
27229,14039
27250,14040
27338,14041
27476,14042
27477,14043
27530,14044
27562,14045
27564,14046
27565,14047
27584,14048
27706,14049
27741,14050
27749,14051
27765,14052
27806,14053
28050,14054
28113,14055
28121,14056
28122,14057
28182,14058
28214,14059
28232,14060
28236,14061
28246,14062
28282,14063
28292,14064
28295,14065
28305,14066
28331,14067
28399,14068
28436,14069
28438,14070
28440,14071
28466,14072
28468,14073
28480,14074
28481,14075
28482,14076
28483,14077
28547,14078
28593,14079
28726,14080
28779,14081
28781,14082
28920,14083
28942,14084
203,14085
207,14086
490,14087
900,14088
901,14089
902,14090
903,14091
904,14092
905,14093
906,14094
907,14095
1191,14096
1993,14097
2055,14098
2237,14099
2238,14100
2447,14101
4130,14102
4134,14103
4454,14104
4493,14105
4528,14106
5000,14107
5220,14108
5749,14109
5876,14110
5934,14111
6131,14112
6364,14113
6548,14114
6576,14115
6738,14116
6778,14117
6793,14118
6823,14119
6890,14120
6911,14121
6953,14122
6957,14123
7062,14124
7089,14125
7095,14126
7199,14127
7246,14128
7278,14129
7279,14130
7280,14131
7381,14132
7382,14133
7383,14134
7415,14135
7562,14136
7688,14137
7939,14138
8020,14139
8320,14140
8569,14141
8636,14142
8747,14143
8767,14144
9019,14145
9049,14146
9398,14147
9522,14148
9633,14149
9796,14150
9806,14151
9833,14152
10208,14153
10209,14154
10288,14155
10299,14156
10357,14157
10371,14158
10450,14159
10495,14160
10609,14161
10704,14162
10901,14163
11061,14164
11063,14165
11123,14166
11212,14167
11252,14168
11290,14169
11315,14170
11496,14171
11521,14172
11559,14173
11602,14174
11627,14175
11658,14176
11914,14177
11928,14178
12180,14179
12186,14180
12277,14181
12328,14182
12351,14183
12384,14184
12395,14185
12424,14186
12428,14187
12487,14188
12492,14189
12501,14190
12503,14191
12532,14192
12609,14193
12663,14194
12664,14195
12695,14196
12762,14197
12770,14198
12910,14199
12926,14200
12961,14201
13124,14202
13196,14203
13229,14204
13248,14205
13299,14206
13311,14207
13319,14208
13571,14209
13764,14210
13774,14211
13775,14212
13818,14213
13830,14214
13840,14215
13870,14216
13887,14217
13921,14218
13987,14219
14028,14220
14039,14221
14114,14222
14147,14223
14154,14224
14196,14225
14232,14226
14315,14227
14318,14228
14405,14229
14406,14230
14490,14231
14505,14232
14598,14233
14637,14234
14728,14235
14750,14236
14819,14237
14856,14238
14971,14239
14985,14240
15071,14241
15246,14242
15453,14243
15461,14244
15463,14245
15486,14246
15490,14247
15530,14248
16010,14249
16062,14250
16078,14251
16444,14252
16810,14253
16945,14254
17172,14255
17173,14256
17745,14257
17762,14258
17805,14259
17871,14260
17983,14261
18044,14262
18059,14263
18119,14264
18146,14265
18185,14266
18230,14267
18283,14268
18373,14269
18422,14270
18485,14271
18491,14272
18558,14273
18682,14274
18739,14275
18757,14276
18766,14277
18770,14278
18812,14279
18863,14280
18883,14281
18904,14282
19252,14283
19262,14284
20502,14285
20535,14286
20630,14287
20777,14288
21111,14289
21191,14290
21459,14291
21548,14292
21555,14293
21804,14294
21822,14295
21919,14296
22271,14297
22286,14298
22511,14299
22639,14300
22691,14301
23051,14302
23350,14303
23534,14304
23559,14305
23735,14306
23737,14307
23807,14308
23891,14309
23997,14310
24010,14311
24074,14312
24111,14313
24204,14314
24435,14315
24592,14316
24681,14317
24744,14318
24766,14319
24850,14320
25127,14321
25220,14322
25271,14323
25453,14324
25816,14325
26048,14326
26200,14327
